BBCDanielS,count_user
YourAnonGlobal,14
RayDowns,8
AntonioFrench,13
CaseyNolen,10
princebraden,12
princebraden,12
colonelpotter1,14
jonrog1,7
YourAnonGlobal,14
akronwobbly,11
AntonioFrench,13
mattdpearce,11
AntonioFrench,13
paulbenedict7,13
SoulRevision,12
ZaidJilani,10
AntonioFrench,13
Nettaaaaaaaa,12
PDPJ,4
aemccarthy,10
TheGoodGodAbove,15
BET,3
valeriehahn,11
SE_Progress,11
YourAnonGlobal,14
manofsteele,11
AntonioFrench,13
Nettaaaaaaaa,12
AntonioFrench,13
valeriehahn,11
AntonioFrench,13
umairh,6
kodacohen,9
umairh,6
Nettaaaaaaaa,12
Nettaaaaaaaa,12
HSamyAlim,9
Newsweek,8
tysonmanker,11
Nettaaaaaaaa,12
StupidTeanuts,13
nicklito_,9
TheePharoah,11
traciethoms,11
MossyGene,9
AntonioFrench,13
KhaledBeydoun,13
Nettaaaaaaaa,12
kevinDAtruth88,14
stevenoh88,10
CassandraRules,14
PrisonPlanet,12
spiffyrocks,11
PrisonPlanet,12
PrisonPlanet,12
MCHammer,8
NIGNORAMUS,10
nagoul1,7
RWwatchMA,9
Simplemachines_,15
AntheaButler,12
DahmPublishing,14
NikkiWoods,10
AntonioFrench,13
thesoulasylum,13
ksdknews,8
AntonioFrench,13
WesleyLowery,12
AntonioFrench,13
WesleyLowery,12
jackfrombkln,12
etanthomas36,12
blackgirlinmain,15
ChrSexMaven,11
GlobalGrindNews,15
stlpublicradio,14
TheBaxterBean,13
WesleyLowery,12
zellieimani,11
TheEconomist,12
occupythemob,12
ProfessorCrunk,14
AntonioFrench,13
splcenter,9
MatthewKick,11
WesleyLowery,12
TeaPartyCat,11
RealMattKane,12
Marmel,6
GOPTeens,8
SoulRevision,12
BillMoyersHQ,12
ClayPerryMusic,14
David_EHG,9
ClayPerryMusic,14
LauraKHettiger,14
TalibKweli,10
pmocek,6
CitizenRadio,12
thelittleidiot,14
RealAlexJones,13
WesleyLowery,12
RiseCoffeeSTL,13
WesleyLowery,12
Ladyy_Rhe,9
Marmel,6
TheFinalCall,12
BrianDominick,13
WesleyLowery,12
GeoffThorne,11
PDPJ,4
WesleyLowery,12
ryanjreilly,11
WesleyLowery,12
Nettaaaaaaaa,12
ryanjreilly,11
AntonioFrench,13
GeeDee215,9
RiseCoffeeSTL,13
WillMcAvoyACN,13
SoulRevision,12
WesleyLowery,12
YourAnonNews,12
GlobalGrindNews,15
SLMPD,5
BmoreConetta,12
funlibertarian,14
Copwatch,8
AntonioFrench,13
Slate,5
saladinahmed,12
leisazigman,11
larryelder,10
larryelder,10
ChrisCubas,10
Panger2014,10
AmyMek,6
TheRevAl,8
Nettaaaaaaaa,12
AmyMek,6
ACLU,4
Copwatch,8
princebraden,12
WesleyLowery,12
legalizepotusa,14
AntonioFrench,13
XLNB,4
AntonioFrench,13
KeeganNYC,9
Alyssa_Milano,13
atmosphere,10
MichaelMechanic,15
ksdknews,8
WeRAllAnonymous,15
NFLGoodwitch,12
WeRAllAnonymous,15
rxpatrick,9
SoulRevision,12
mattdpearce,11
fuzethemc,9
Anon_GovWatchCA,15
AmyMek,6
RobertDEdwards,14
monaeltahawy,12
LauraKHettiger,14
AmyMek,6
nycjim,6
RobertDEdwards,14
andylassner,11
BridjesONeil,12
aterkel,7
AntonioFrench,13
TeaPartyCat,11
ProPublica,10
CaseyNolen,10
LaurieSkrivan,13
charles270,10
LaurieSkrivan,13
nycjim,6
AntonioFrench,13
solimanderrrr,13
Occupied_Nation,15
TuxcedoCat,10
alicesperi,10
WesleyLowery,12
StLHandyMan,11
RobertDEdwards,14
ryanjreilly,11
KMOV,4
AndreyPanevin,13
YoungJeezy,10
kharyp,6
Nettaaaaaaaa,12
ndiblasio,9
hrw,3
nealcarter,10
elonjames,9
TheRoot,7
thedailybeast,13
ShroudSciuridae,15
sebwalker,9
markbland,9
FOX2now,7
ryanjreilly,11
BigBoi,6
alicesperi,10
ryanjreilly,11
elonjames,9
FOX2now,7
brokeymcpoverty,15
FOX2now,7
JoshuaHol,9
elonjames,9
AntonioFrench,13
PDPJ,4
mattblaze,9
elonjames,9
BigBoi,6
AntonioFrench,13
AntonioFrench,13
PDPJ,4
ryanjreilly,11
JJohnsonKMOV,12
ImranHSarker,12
YourAnonNews,12
YourAnonNews,12
YourAnonNews,12
RT_com,6
BmoreConetta,12
BranTheDon_,11
YourAnonGlobal,14
elonjames,9
YourAnonNews,12
WesleyLowery,12
dangillmor,10
elonjames,9
YourAnonNews,12
sebwalker,9
BmoreConetta,12
Karnythia,9
CharlesMBlow,12
ImranHSarker,12
wagner_darren,13
BmoreConetta,12
AntonioFrench,13
Nettaaaaaaaa,12
AntonioFrench,13
PaulSzoldra,11
Joe_Schmucc,11
KoranAddo,9
BoingBoing,10
mattblaze,9
KoranAddo,9
YourAnonNews,12
elonjames,9
Green_Footballs,15
BmoreConetta,12
Crypt0nymous,12
Jonssonville,12
elonjames,9
elonjames,9
YourAnonNews,12
BmoreConetta,12
TUSK81,6
YourAnonNews,12
PaulSzoldra,11
BmoreConetta,12
BmoreConetta,12
xuhulk,6
elonjames,9
YourAnonNews,12
Nettaaaaaaaa,12
jelani9,7
SOSpodcast,10
ImranHSarker,12
YourAnonNews,12
fordm,5
matt_tharp,10
PaulSzoldra,11
xor,3
Nettaaaaaaaa,12
grasswire,9
alicesperi,10
Crypt0nymous,12
grasswire,9
AntonioFrench,13
TheAPJournalist,15
walterwkatz,11
Karnythia,9
YourAnonNews,12
umairh,6
AntonioFrench,13
Joe_Schmucc,11
SOSpodcast,10
TheObamaDiary,13
BmoreConetta,12
Astro_Hanso,11
jelani9,7
TVMarci,7
sa_roux,7
AntonioFrench,13
KentonTilford,13
Joe_Schmucc,11
SoloExMachina,13
iSmashFizzle,12
Anon2earth,10
YourAnonNews,12
AntheaButler,12
MichaelSkolnik,14
YNPierce,8
grasswire,9
hystericalblkns,15
occupythemob,12
YourAnonNews,12
LauraKeeney,11
AntonioFrench,13
zaibatsu,8
anildash,8
ArchbishopYoung,15
cnni,4
AllysonxGill,12
ArchbishopYoung,15
ISwearIAintHit,14
ReQCartier,10
JoyAnnReid,10
AnonymousPress,14
aaronernst,10
grasswire,9
JFXM,4
Suntimes,8
Nettaaaaaaaa,12
TheAnonMessage2,15
JFXM,4
YourAnonNews,12
TheAnonMessage2,15
MateCosido,10
RT_com,6
WSJ,3
FergusonUnity,13
OccupyLondon,12
WallyBeamin,11
AnonyOps,8
alphabetsuccess,15
Newsweek,8
Steiner1776,11
AnonOpsLegion,13
C0d3fr0sty,10
blackvoices,11
Shellspeare,11
TheAnonMessage2,15
RiotfromWrong,13
alphabetsuccess,15
PrisonPlanet,12
BlackIrishI,11
MichaelSkolnik,14
Belalmd12,9
wessmith123,11
RT_com,6
MichaelSkolnik,14
zaibatsu,8
PCKeeper,8
Popehat,7
MiaFarrow,9
CNNKatelyn,10
EricWolfson,11
USATODAY,8
NoShock,7
shebe86,7
shebe86,7
thecrisismag,12
thecrisismag,12
NewDay,6
kharyp,6
walterolson,11
garyyounge,10
LondonBlackRevs,15
ostadjaan,9
HuffPostPol,11
AnonyOps,8
larryelder,10
cnnireport,10
TPM,3
TalibKweli,10
AntonioFrench,13
MatthewKick,11
ryanjreilly,11
PressTV,7
LauraKHettiger,14
plussone,8
KatieGonzalez12,15
garyyounge,10
occupythemob,12
RapGenius,9
UncleRUSH,9
FOX2now,7
stltoday,8
alanblinder,11
MichaelSkolnik,14
NBCNews,7
TheRoot,7
Smith83K,8
alpha1906,9
UniteBlueKY,11
DreadlockDipset,15
TheAnonMessage2,15
nkjemisin,9
MotherJones,11
sigridellis,11
Marmel,6
TheAnonMessage2,15
PrestonMitchum,14
mollycrabapple,14
PrestonMitchum,14
Harvard_Law,11
jamalhbryant,12
Nettaaaaaaaa,12
CapehartJ,9
jamalhbryant,12
MichaelSkolnik,14
amnesty,7
MiaFarrow,9
blackmadonnachi,15
democracynow,12
3ChicsPolitico,14
ACLU,4
ryanjreilly,11
WayneDupreeShow,15
CNN,3
AfricanaCarr,12
BillyCorben,11
larryelder,10
rolandsmartin,13
Consider_This3,14
GetWisdomDude,13
ImJustHereLivin,15
occbaystreet,12
FreeTopher,10
syndicalisms,12
larryelder,10
YourAnonGlobal,14
fallongreen15,13
YourAnonNews,12
jaeahjlee,9
AntonioFrench,13
JohnHenryKSDK,13
YourAnonGlobal,14
AntonioFrench,13
ACLU,4
elisacrouch,11
TwitterData,11
AntonioFrench,13
AntonioFrench,13
ryanjreilly,11
AnonyOps,8
AntonioFrench,13
SusanSarandon,13
PatMcGonigleNBC,15
AntonioFrench,13
AntonioFrench,13
AntonioFrench,13
elonjames,9
USATODAY,8
elonjames,9
MotherJones,11
Yakiblog,8
BmoreConetta,12
saveNRG,7
ACLU,4
AnonyOps,8
TarekFatah,10
YourAnonGlobal,14
mashable,8
piersmorgan,11
YourAnonGlobal,14
RaniaKhalek,11
MarlonWayans,12
YourAnonNews,12
msnbc,5
Jarjarbug,9
joseiswriting,13
kumailn,7
prisonculture,13
clydetheslyde,13
thenation,9
PrestonMitchum,14
fightfortheftr,14
BBCWorld,8
HuffingtonPost,14
davidsirota,11
stephenfhayes,13
yourtake,8
kim_tastiic,11
khamenei_ir,11
larryelder,10
ACLU,4
khamenei_ir,11
edeweysmith,11
Nettaaaaaaaa,12
cjwerleman,10
khamenei_ir,11
WesleyLowery,12
khamenei_ir,11
blowticious,11
CapehartJ,9
CapehartJ,9
AntonioFrench,13
tjholmes,8
footklansoldier,15
BradWillis,10
ResistanceER,12
AamerISmad,10
RayBeckerman,12
_maryec,7
Eric_Haywood,12
WSJspeakeasy,12
PresReed,8
zeynep,6
STLAbuBadu,10
MotherJones,11
ryanjreilly,11
thenation,9
moody,5
jaredbkeller,12
occupythemob,12
RealAlexJones,13
occupythemob,12
occupythemob,12
AnonymousPress,14
num1_fan,8
YourAnonGlobal,14
NewYorker,9
YourAnonNews,12
MiamiLib,8
cmclymer,8
LisaBloom,9
chrislhayes,11
TUSK81,6
cmclymer,8
cmclymer,8
mashable,8
jouerdur,8
JeniferLewis,12
christianism,12
ACLU,4
Sifill_LDF,10
AntonioFrench,13
Sifill_LDF,10
Slate,5
kudipeaches,11
Newsweek,8
ForeignPolicy,13
ACLU,4
thenation,9
DIBHakanFidan,13
sabokitty,9
fightfortheftr,14
TheRoot,7
AntonioFrench,13
DrBasselAbuward,15
TheEyeOfControl,15
omarsuleiman504,15
RealAlexJones,13
the_intercept,13
KathrynBruscoBk,15
Darkside,8
TefPoe,6
kim_tastiic,11
alexheuer,9
KevDGrussing,12
TEDTalks,8
AntonioFrench,13
ryanjreilly,11
MissAngelaDavis,15
aclu_mo,7
wikileaks,9
TVMarci,7
EricWolfson,11
DrBasselAbuward,15
rhrealitycheck,14
TheJazzyBelle,13
TheEyeOfControl,15
bobby_griffith,14
ACLU,4
ZerlinaMaxwell,14
hollywood_trey,14
ACLU,4
vondellswain,12
kathygriffin,12
LadySandersfarm,15
BlueNationUntd,14
Marmel,6
DrBasselAbuward,15
AnonyOps,8
bkesling,8
ryanodonnell,12
JamesPMorrison,14
zellieimani,11
elonjames,9
stevegiegerich,14
ItsDLeon,8
CaseyNolen,10
TruthfulOrator,14
AnthonyCumia,12
1Marchella,10
AmeenaGK,8
inthefade,9
rtgarden,8
MichaelSkolnik,14
MichaelSkolnik,14
Ana_Mubasher,12
3ChicsPolitico,14
YourAnonGlobal,14
Virtuous_QueenT,15
MichaelSkolnik,14
syndicalisms,12
Nettaaaaaaaa,12
MichaelSkolnik,14
MichaelSkolnik,14
QuadCityPat,11
QuadCityPat,11
iboudreau,9
SoulRevision,12
unpreachedtruth,15
AnonymousPress,14
BridjesONeil,12
clydetheslyde,13
WyzeChef,8
nagoul1,7
Nettaaaaaaaa,12
AllisonBlood,12
ksdknews,8
valeriehahn,11
valeriehahn,11
occbaystreet,12
occbaystreet,12
HuffingtonPost,14
kmoxnews,8
USATODAY,8
AntonioFrench,13
MichaelSkolnik,14
occupythemob,12
aterkel,7
GlobalGrind,11
Alyssa_Milano,13
larryelder,10
RokBailey,9
AmyMek,6
Malt_bia,8
vondellswain,12
YourAnonNews,12
maxkeiser,9
RaniaKhalek,11
TheAnonMessage2,15
ABC,3
RyanDeanKSDK,12
TheAnonMessage2,15
NBCNews,7
michaelcalhoun,14
AntonioFrench,13
USATODAY,8
mashable,8
dklevan,7
ChrissyCole,11
ReutersUS,9
CNN,3
sophiajanmoore,14
TheAnonMessage2,15
blackvoices,11
mashable,8
AnonyOps,8
AntonioFrench,13
RT_com,6
tariqnasheed,12
NerdyWonka,10
ComplexPop,10
FoxNews,7
ABC,3
DanteB4u,8
edeweysmith,11
HeyDrWilson,11
CNNVideo,8
DreadlockDipset,15
Yamiche,7
keithboykin,11
scATX,5
MichaelaAngelaD,15
DIANAZOGA,9
ThroatChopU,11
scATX,5
TheAnonMessage2,15
TheAnonMessage2,15
roseneath_rd,12
Nettaaaaaaaa,12
hollywood_trey,14
FoxNews,7
Chris_1791,10
Nettaaaaaaaa,12
AntonioFrench,13
zellieimani,11
aterkel,7
Nettaaaaaaaa,12
jaelithe,8
ReignOfApril,12
imillhiser,10
mashable,8
DavidCornDC,11
jsguntzel,9
SistahScholar,13
NBCNews,7
capetownbrown,13
DreadlockDipset,15
scarylawyerguy,14
wizdom4you,10
elonjames,9
GrooveSDC,9
SnottieDrippen,14
jamalhbryant,12
DreadlockDipset,15
owillis,7
TheAnonMessage2,15
djvjgrrl,8
afroazn,7
MichaelaAngelaD,15
AlexLittleTN,12
YourAnonLive,12
MickSweetman,12
rolandsmartin,13
LisaBloom,9
brettblumekmox,14
footklansoldier,15
OrionBuckingham,15
GrooveSDC,9
stevesilberman,14
AntonioFrench,13
rkn429,6
larryelder,10
itsthatseanguy,14
elonjames,9
lousycanuck,11
NBCNews,7
MoMs_XoXoxo,11
JustinGlawe,11
CharlesMBlow,12
msnbc,5
HaroldItz,9
AamerISmad,10
AngryBlackLady,14
PaulSzoldra,11
vicenews,8
140elect,8
LisaBloom,9
MicahSingleton,14
BigBoi,6
PastorSilver,12
Quis11_,7
theonlyadult,12
gregpinelo,10
CousinDangereux,15
twice_sifted,12
PrisonPlanet,12
Terr,4
YourAnonGlobal,14
flavius217,10
YourAnonLive,12
GoddamnedBear,13
TheAnonMessage2,15
ReignOfApril,12
TheAnonMessage2,15
ReignOfApril,12
ReignOfApril,12
ReignOfApril,12
ReignOfApril,12
BBCNewsUS,9
YourAnonNews,12
TPM,3
ReutersUS,9
BillyCorben,11
originalgriz,12
TheRoot,7
Ras_Al_Ghuuch,13
elonjames,9
edeweysmith,11
zellieimani,11
piersmorgan,11
GODsEcho_,9
greenhousenyt,13
TPM,3
AngryBlackLady,14
zellieimani,11
UniteBlueTX,11
FrankConniff,12
kristinpuhl,11
gretawire,9
mashable,8
Salon,5
Bretagne,8
TheAnonMessage2,15
TheDailyEdge,12
Skrill_Dilly,12
TheRevAl,8
CNNVideo,8
newsneighbor,12
RT_com,6
YesYoureRacist,14
tjholmes,8
ComplexMag,10
emma_fRhost2,12
Lawrence,8
AntonioFrench,13
themarkberman,13
tjholmes,8
jbendery,8
AntonioFrench,13
ZerlinaMaxwell,14
BigBoi,6
themarkberman,13
michaelcalhoun,14
tjholmes,8
Lawrence,8
RobertDEdwards,14
michaelcalhoun,14
tonymess,8
aterkel,7
JoeBriggsEsq,12
gabegutierrez,13
ZerlinaMaxwell,14
No_Cut_Card,11
Lawrence,8
thleenzo,8
tjholmes,8
tjholmes,8
ZerlinaMaxwell,14
MrJamesFortune,14
No_Cut_Card,11
ProfessorCrunk,14
tjholmes,8
owillis,7
MrJamesFortune,14
NBCNews,7
NerdyWonka,10
ZerlinaMaxwell,14
elonjames,9
NefariousNewt,13
Bossip,6
elonjames,9
GlobalGrindNews,15
elonjames,9
elonjames,9
TPM,3
Yahoo,5
TheDailyEdge,12
AngryBlackLady,14
CheathamKMOV,12
lena_tansey,11
Nettaaaaaaaa,12
BrennanLM,9
TheRoot,7
SoulRevision,12
AngryBlackLady,14
thelittleidiot,14
jelani9,7
SoulRevision,12
rolandsmartin,13
rolandsmartin,13
AnonymousPress,14
WSJ,3
ReutersUS,9
TPM,3
thelittleidiot,14
thelittleidiot,14
hollywood_trey,14
Astorix23,9
Bidenshairplugs,15
EricWolfson,11
Bidenshairplugs,15
LisaBloom,9
andybankertv,12
CheathamKMOV,12
jelani9,7
Heritage,8
vplus,5
elonjames,9
Ian56789,8
TheDailyEdge,12
TheEyeOfControl,15
Marmel,6
ProfessorCrunk,14
AnonyOps,8
324cat,6
BBCRosAtkins,12
f4izalhassan,12
MattNavarra,11
BBCRosAtkins,12
rConflictNews,13
ReutersAero,11
flightradar24,13
planefinder,11
ChannelNewsAsia,15
airlivenet,10
flightradar24,13
cnnbrk,6
RT_com,6
Independent,11
cnni,4
flightradar24,13
marshall_mcf,12
BBCBreaking,11
airlivenet,10
TelegraphWorld,14
rapplerdotcom,13
Independent,11
TODAYshow,9
Independent,11
AP,2
foxandfriends,13
thatjohn,8
MikeP1L0T,9
TorontoStar,11
aeroboqueron,12
guardiannews,12
MPNaveenJindal,14
HuffPostUK,10
Independent,11
RT_com,6
MailOnline,10
Tobjizzle,9
thatjohn,8
airlivenet,10
Independent,11
SkyNews,7
staronline,10
France24_en,11
rtve,4
tomwoodau,9
airlivenet,10
thejensie,9
planefinder,11
NYCAviation,11
ChannelNewsAsia,15
BokiNachbar,11
foxandfriends,13
thei100,7
planefinder,11
BBCWorld,8
rConflictNews,13
thatjohn,8
Independent,11
SkyNews,7
RT_com,6
klubbkiddkl,11
Telegraph,9
ManfredWeber,12
SputnikInt,10
CBSThisMorning,14
Conflict_Report,15
EU_Commission,13
ninagarcia,10
SputnikInt,10
internetforumco,15
NST_Online,10
LucyHockingsBBC,15
nypost,6
MaxFosterCNN,12
eNCAnews,8
thatjohn,8
dw_english,10
Bulc_EU,7
flightradar24,13
eurocontrol,11
MaxFosterCNN,12
GMA,3
flightradar24,13
BreakingNews,12
9NewsAUS,8
SkyNews,7
willambeIli,11
Telegraph,9
NewDay,6
flightradar24,13
AFP,3
EP_President,12
RT_com,6
OneRepublic,11
AJEnglish,9
BBCBreaking,11
RT_com,6
lizcastro,9
Grybauskaite_LT,15
Independent,11
NBCNews,7
guardian,8
AJEnglish,9
SkyNews,7
airlivenet,10
CNN,3
WSJ,3
malaysiakini,12
VibeTickets,11
Telegraph,9
planefinder,11
SkyNews,7
CBSThisMorning,14
DaveWallsworth,14
airlivenet,10
CharlieKing85,13
foxandfriends,13
GuyVerhofstadt,14
mashable,8
RT_com,6
airberlin,9
etribune,8
MailOnline,10
onthemedia,10
501Awani,8
PavloKlimkin,12
guardian,8
GermanyDiplo,12
AJENews,7
CNN,3
jonostrower,11
airlivenet,10
Lufthansa_DE,12
BBCBreaking,11
HuffingtonPost,14
TZON57,6
SkyNews,7
ABC,3
airlivenet,10
RT_com,6
meganspecia,11
501Awani,8
RT_com,6
ABC,3
FlySWISS,8
emergenciescat,14
SkyNews,7
NBCNews,7
IATA,4
airlivenet,10
Telegraph,9
ABCNewsLive,11
lufthansa,9
lufthansa,9
airlivenet,10
elpaisinenglish,15
Lufthansa_DE,12
bbcweather,10
CNN,3
BBCBreaking,11
AJENews,7
Independent,11
airlivenet,10
airlivenet,10
Reuters,7
eucopresident,13
RT_com,6
Joe_OLeary,10
flightradar24,13
501Awani,8
sjokz,5
BBCBreaking,11
airlivenet,10
airlivenet,10
ReutersLive,11
flightradar24,13
mashable,8
FoxNews,7
FoxNews,7
SkyNews,7
ReutersLive,11
flightradar24,13
ReutersGraphics,15
staralliance,12
TIME,4
narendramodi,12
cnni,4
BBCBreaking,11
BBCWorld,8
AFP,3
DFB_Team_EN,11
airlivenet,10
TurkishAirlines,15
thatjohn,8
airlivenet,10
KJ_Huntelaar,12
mellberr,8
AC360,5
kesgardner,10
guardian,8
nytimes,7
CNN,3
cnni,4
RealTonyRocha,13
RealTonyRocha,13
baelorrr,8
NewsHour,8
silencewedge,12
businessinsider,15
AC360,5
CNNVideo,8
AC360,5
Ian56789,8
Slate,5
NBCNews,7
AC360,5
daddy_san,9
megynkelly,10
angelpakaigucci,15
AC360,5
AP,2
WSJ,3
NewYorker,9
TeaPartyCat,11
latimes,7
AC360,5
TheWasNews,10
WNTonight,9
SkyNews,7
geoffjohns,10
airlivenet,10
